,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2024-01-18,132.95517840000002,127.11782179593904,138.69788801393793,132.95517840000002,132.95517840000002,-0.2819251026901935,-0.2819251026901935,-0.2819251026901935,-0.2819251026901935,-0.2819251026901935,-0.2819251026901935,0.0,0.0,0.0,132.67325329730983
1,2024-01-19,133.28409121273972,127.44814136940056,139.43683366964544,133.28409121273972,133.28409121273972,0.08475579026694441,0.08475579026694441,0.08475579026694441,0.08475579026694441,0.08475579026694441,0.08475579026694441,0.0,0.0,0.0,133.36884700300666
2,2024-01-20,133.61300402547946,129.36645674888518,141.94991492900365,133.61300402547946,133.61300402547946,2.0030069329770104,2.0030069329770104,2.0030069329770104,2.0030069329770104,2.0030069329770104,2.0030069329770104,0.0,0.0,0.0,135.61601095845646
3,2024-01-23,134.59974246369865,128.46884564109124,140.41992227861653,134.59974246369865,134.59974246369865,-0.21071886519675195,-0.21071886519675195,-0.21071886519675195,-0.21071886519675195,-0.21071886519675195,-0.21071886519675195,0.0,0.0,0.0,134.3890235985019
4,2024-01-24,134.92865527643838,128.46621105621637,140.02804664020718,134.92865527643838,134.92865527643838,-0.5567098169724386,-0.5567098169724386,-0.5567098169724386,-0.5567098169724386,-0.5567098169724386,-0.5567098169724386,0.0,0.0,0.0,134.37194545946593
5,2024-01-25,135.25756808917808,129.0027824319942,140.79895747669852,135.25756808917808,135.25756808917808,-0.2819251026941856,-0.2819251026941856,-0.2819251026941856,-0.2819251026941856,-0.2819251026941856,-0.2819251026941856,0.0,0.0,0.0,134.9756429864839
6,2024-01-29,136.573219340137,131.3243959711355,142.96339748124225,136.573219340137,136.573219340137,0.23350751598416883,0.23350751598416883,0.23350751598416883,0.23350751598416883,0.23350751598416883,0.23350751598416883,0.0,0.0,0.0,136.80672685612117
7,2024-01-30,136.9021321528767,130.64254533379736,142.4957421147395,136.9021321528767,136.9021321528767,-0.2107188652015262,-0.2107188652015262,-0.2107188652015262,-0.2107188652015262,-0.2107188652015262,-0.2107188652015262,0.0,0.0,0.0,136.69141328767518
8,2024-01-31,137.23104496561646,130.81950639665718,142.65097230885226,137.23104496561646,137.23104496561646,-0.5567098169747279,-0.5567098169747279,-0.5567098169747279,-0.5567098169747279,-0.5567098169747279,-0.5567098169747279,0.0,0.0,0.0,136.67433514864175
9,2024-02-01,137.55995779892893,131.21149436488676,143.09175763558773,137.55995779892893,137.55995779892893,-0.281925102683802,-0.281925102683802,-0.281925102683802,-0.281925102683802,-0.281925102683802,-0.281925102683802,0.0,0.0,0.0,137.27803269624513
10,2024-02-02,137.88887063224144,132.21701162843218,143.92068966922685,137.88887063224144,137.88887063224144,0.08475579026720453,0.08475579026720453,0.08475579026720453,0.08475579026720453,0.08475579026720453,0.08475579026720453,0.0,0.0,0.0,137.97362642250863
11,2024-02-05,138.8756091321789,132.6642062605247,144.79495964564478,138.8756091321789,138.8756091321789,0.233507515988121,0.233507515988121,0.233507515988121,0.233507515988121,0.233507515988121,0.233507515988121,0.0,0.0,0.0,139.10911664816703
12,2024-02-06,139.20452196549138,132.83517365966136,144.89541470076566,139.20452196549138,139.20452196549138,-0.21071886520009112,-0.21071886520009112,-0.21071886520009112,-0.21071886520009112,-0.21071886520009112,-0.21071886520009112,0.0,0.0,0.0,138.9938031002913
13,2024-02-07,139.53343479880388,133.3009401915589,144.94566164207689,139.53343479880388,139.53343479880388,-0.5567098169770174,-0.5567098169770174,-0.5567098169770174,-0.5567098169770174,-0.5567098169770174,-0.5567098169770174,0.0,0.0,0.0,138.97672498182686
14,2024-02-08,139.86234763211638,133.52835499942285,145.66927813422484,139.86234763211638,139.86234763211638,-0.2819251026877941,-0.2819251026877941,-0.2819251026877941,-0.2819251026877941,-0.2819251026877941,-0.2819251026877941,0.0,0.0,0.0,139.58042252942857
15,2024-02-09,140.19126046542885,134.3277308949145,146.62563337324698,140.19126046542885,140.19126046542885,0.08475579026144799,0.08475579026144799,0.08475579026144799,0.08475579026144799,0.08475579026144799,0.08475579026144799,0.0,0.0,0.0,140.2760162556903
16,2024-02-12,141.1779989653663,135.4984511869092,147.09426836234988,141.1779989653663,141.1779989653663,0.23350751598332442,0.23350751598332442,0.23350751598332442,0.23350751598332442,0.23350751598332442,0.23350751598332442,0.0,0.0,0.0,141.41150648134962
17,2024-02-13,141.5069118102387,135.26407916064193,147.13438020447296,141.5069118102387,141.5069118102387,-0.21071886519865593,-0.21071886519865593,-0.21071886519865593,-0.21071886519865593,-0.21071886519865593,-0.21071886519865593,0.0,0.0,0.0,141.29619294504005
18,2024-02-14,141.83582465511114,135.4422576418355,147.50772128534484,141.83582465511114,141.83582465511114,-0.5567098169724917,-0.5567098169724917,-0.5567098169724917,-0.5567098169724917,-0.5567098169724917,-0.5567098169724917,0.0,0.0,0.0,141.27911483813864
19,2024-02-15,142.16473749998354,136.0095298560225,147.71571099155304,142.16473749998354,142.16473749998354,-0.28192510268571586,-0.28192510268571586,-0.28192510268571586,-0.28192510268571586,-0.28192510268571586,-0.28192510268571586,0.0,0.0,0.0,141.88281239729784
20,2024-02-16,142.49365034485598,136.514943804408,148.53593088813753,142.49365034485598,142.49365034485598,0.08475579026570199,0.08475579026570199,0.08475579026570199,0.08475579026570199,0.08475579026570199,0.08475579026570199,0.0,0.0,0.0,142.57840613512167
21,2024-02-19,143.48038887947322,138.08502041673336,149.47813057367316,143.48038887947322,143.48038887947322,0.2335075159872764,0.2335075159872764,0.2335075159872764,0.2335075159872764,0.2335075159872764,0.2335075159872764,0.0,0.0,0.0,143.7138963954605
22,2024-02-20,143.80930172434563,138.542763442447,149.75230911240033,143.80930172434563,143.80930172434563,-0.21071886519733987,-0.21071886519733987,-0.21071886519733987,-0.21071886519733987,-0.21071886519733987,-0.21071886519733987,0.0,0.0,0.0,143.59858285914828
23,2024-02-21,144.13821456921804,138.23957237311146,149.56731623604043,144.13821456921804,144.13821456921804,-0.5567098169679662,-0.5567098169679662,-0.5567098169679662,-0.5567098169679662,-0.5567098169679662,-0.5567098169679662,0.0,0.0,0.0,143.58150475225008
24,2024-02-22,144.46712741409047,138.81217730856392,150.16076303653628,144.46712741409047,144.46712741409047,-0.28192510268970794,-0.28192510268970794,-0.28192510268970794,-0.28192510268970794,-0.28192510268970794,-0.28192510268970794,0.0,0.0,0.0,144.18520231140076
25,2024-02-23,144.79604025283314,138.7807364541964,150.65154620111855,144.79604025283314,144.79604025283314,0.08475579026170842,0.08475579026170842,0.08475579026170842,0.08475579026170842,0.08475579026170842,0.08475579026170842,0.0,0.0,0.0,144.88079604309485
26,2024-02-26,145.7827787690611,140.0967647583613,151.48231142872038,145.7827787690611,145.7827787690611,0.2335075159868542,0.2335075159868542,0.2335075159868542,0.2335075159868542,0.2335075159868542,0.2335075159868542,0.0,0.0,0.0,146.01628628504795
27,2024-02-27,146.11169160780378,140.13819811691684,151.87243209487264,146.11169160780378,146.11169160780378,-0.21071886520211433,-0.21071886520211433,-0.21071886520211433,-0.21071886520211433,-0.21071886520211433,-0.21071886520211433,0.0,0.0,0.0,145.90097274260165
28,2024-02-28,146.44060444654644,140.19123511208397,151.54557561860977,146.44060444654644,146.44060444654644,-0.5567098169730059,-0.5567098169730059,-0.5567098169730059,-0.5567098169730059,-0.5567098169730059,-0.5567098169730059,0.0,0.0,0.0,145.88389462957343
29,2024-02-29,146.76951728528908,140.34281271917465,152.07411464051765,146.76951728528908,146.76951728528908,-0.28192510268762955,-0.28192510268762955,-0.28192510268762955,-0.28192510268762955,-0.28192510268762955,-0.28192510268762955,0.0,0.0,0.0,146.48759218260145
30,2024-03-01,147.09843012403175,141.03206012834363,153.00140074838683,147.09843012403175,147.09843012403175,0.08475579026596226,0.08475579026596226,0.08475579026596226,0.08475579026596226,0.08475579026596226,0.08475579026596226,0.0,0.0,0.0,147.18318591429772
31,2024-03-02,147.42734296277442,144.02361582056824,155.53159586260813,147.42734296277442,147.42734296277442,2.0030069329757723,2.0030069329757723,2.0030069329757723,2.0030069329757723,2.0030069329757723,2.0030069329757723,0.0,0.0,0.0,149.4303498957502
32,2024-03-04,148.08516864025972,142.5356993800197,154.18355859800909,148.08516864025972,148.08516864025972,0.2335075159908063,0.2335075159908063,0.2335075159908063,0.2335075159908063,0.2335075159908063,0.2335075159908063,0.0,0.0,0.0,148.31867615625052
33,2024-03-05,148.4140814774277,142.37817128794322,154.17720662773033,148.4140814774277,148.4140814774277,-0.21071886519446947,-0.21071886519446947,-0.21071886519446947,-0.21071886519446947,-0.21071886519446947,-0.21071886519446947,0.0,0.0,0.0,148.2033626122332
34,2024-03-06,148.74299431459565,142.29973623228415,154.56096417830642,148.74299431459565,148.74299431459565,-0.5567098169821101,-0.5567098169821101,-0.5567098169821101,-0.5567098169821101,-0.5567098169821101,-0.5567098169821101,0.0,0.0,0.0,148.18628449761354
35,2024-03-07,149.0719071517636,142.87816725467724,154.35419812222116,149.0719071517636,149.0719071517636,-0.281925102689387,-0.281925102689387,-0.281925102689387,-0.281925102689387,-0.281925102689387,-0.281925102689387,0.0,0.0,0.0,148.7899820490742
36,2024-03-11,150.38755850043543,144.34211906322835,156.56915904595317,150.38755850043543,150.38755850043543,0.23350751599038402,0.23350751599038402,0.23350751599038402,0.23350751599038402,0.23350751599038402,0.23350751599038402,0.0,0.0,0.0,150.62106601642583
37,2024-03-12,150.7164713376034,144.4730993460197,156.5314365306221,150.7164713376034,150.7164713376034,-0.2107188651992439,-0.2107188651992439,-0.2107188651992439,-0.2107188651992439,-0.2107188651992439,-0.2107188651992439,0.0,0.0,0.0,150.50575247240414
38,2024-03-13,151.04538417477136,144.52339785875014,156.5188636638226,151.04538417477136,151.04538417477136,-0.5567098169775846,-0.5567098169775846,-0.5567098169775846,-0.5567098169775846,-0.5567098169775846,-0.5567098169775846,0.0,0.0,0.0,150.48867435779377
39,2024-03-14,151.37429701193932,145.29519717914306,156.9372227072008,151.37429701193932,151.37429701193932,-0.28192510268730864,-0.28192510268730864,-0.28192510268730864,-0.28192510268730864,-0.28192510268730864,-0.28192510268730864,0.0,0.0,0.0,151.09237190925202
40,2024-03-15,151.70320984910725,145.8426102086641,157.95752159415017,151.70320984910725,151.70320984910725,0.08475579027034617,0.08475579027034617,0.08475579027034617,0.08475579027034617,0.08475579027034617,0.08475579027034617,0.0,0.0,0.0,151.7879656393776
41,2024-03-18,152.68994834866834,146.98851546886777,159.0700606192592,152.68994834866834,152.68994834866834,0.23350751598680325,0.23350751598680325,0.23350751598680325,0.23350751598680325,0.23350751598680325,0.23350751598680325,0.0,0.0,0.0,152.92345586465515
42,2024-03-19,153.01886118185536,146.8946370396972,159.0491910155155,153.01886118185536,153.01886118185536,-0.2107188651978087,-0.2107188651978087,-0.2107188651978087,-0.2107188651978087,-0.2107188651978087,-0.2107188651978087,0.0,0.0,0.0,152.80814231665755
43,2024-03-20,153.34777401504238,146.8242030348679,158.80374399146348,153.34777401504238,153.34777401504238,-0.5567098169730589,-0.5567098169730589,-0.5567098169730589,-0.5567098169730589,-0.5567098169730589,-0.5567098169730589,0.0,0.0,0.0,152.7910641980693
44,2024-03-21,153.6766868482294,147.8194832643572,159.29421251440456,153.6766868482294,153.6766868482294,-0.2819251026913007,-0.2819251026913007,-0.2819251026913007,-0.2819251026913007,-0.2819251026913007,-0.2819251026913007,0.0,0.0,0.0,153.3947617455381
45,2024-03-22,154.0055996814164,148.36239722511206,159.7425184326582,154.0055996814164,154.0055996814164,0.08475579027047632,0.08475579027047632,0.08475579027047632,0.08475579027047632,0.08475579027047632,0.08475579027047632,0.0,0.0,0.0,154.09035547168688
46,2024-03-26,155.32125101416452,148.8616783352655,161.01227515879208,155.32125101416452,155.32125101416452,-0.21071886520258307,-0.21071886520258307,-0.21071886520258307,-0.21071886520258307,-0.21071886520258307,-0.21071886520258307,0.0,0.0,0.0,155.11053214896194
47,2024-03-27,155.65016384735154,149.30784861551578,160.90298439670735,155.65016384735154,155.65016384735154,-0.5567098169753484,-0.5567098169753484,-0.5567098169753484,-0.5567098169753484,-0.5567098169753484,-0.5567098169753484,0.0,0.0,0.0,155.0934540303762
48,2024-03-28,155.97907668053855,149.76631021111044,161.298452755763,155.97907668053855,155.97907668053855,-0.2819251026831519,-0.2819251026831519,-0.2819251026831519,-0.2819251026831519,-0.2819251026831519,-0.2819251026831519,0.0,0.0,0.0,155.6971515778554
49,2024-04-01,157.29472802126978,151.97408832374074,163.68446146309853,157.29472802126978,157.29472802126978,0.23350751599033298,0.23350751599033298,0.23350751599033298,0.23350751599033298,0.23350751599033298,0.23350751599033298,0.0,0.0,0.0,157.52823553726012
50,2024-04-02,157.6236408564526,151.76015540167242,163.34908392379893,157.6236408564526,157.6236408564526,-0.21071886519505756,-0.21071886519505756,-0.21071886519505756,-0.21071886519505756,-0.21071886519505756,-0.21071886519505756,0.0,0.0,0.0,157.41292199125755
51,2024-04-03,157.95255369163542,151.38568993626643,163.42366900619447,157.95255369163542,157.95255369163542,-0.5567098169667583,-0.5567098169667583,-0.5567098169667583,-0.5567098169667583,-0.5567098169667583,-0.5567098169667583,0.0,0.0,0.0,157.39584387466866
52,2024-04-04,158.2814665268182,151.82817729221944,163.90885912406307,158.2814665268182,158.2814665268182,-0.28192510268714405,-0.28192510268714405,-0.28192510268714405,-0.28192510268714405,-0.28192510268714405,-0.28192510268714405,0.0,0.0,0.0,157.99954142413105
53,2024-04-05,158.610379362001,152.42276215092414,164.40868024494364,158.610379362001,158.610379362001,0.08475579026484982,0.08475579026484982,0.08475579026484982,0.08475579026484982,0.08475579026484982,0.08475579026484982,0.0,0.0,0.0,158.69513515226583
54,2024-04-08,159.59711786754946,153.8784300035319,165.7908525396611,159.59711786754946,159.59711786754946,0.23350751598553643,0.23350751598553643,0.23350751598553643,0.23350751598553643,0.23350751598553643,0.23350751598553643,0.0,0.0,0.0,159.830625383535
55,2024-04-09,159.92603070273225,153.66587084885145,165.7519512540036,159.92603070273225,159.92603070273225,-0.2107188651936224,-0.2107188651936224,-0.2107188651936224,-0.2107188651936224,-0.2107188651936224,-0.2107188651936224,0.0,0.0,0.0,159.71531183753862
56,2024-04-10,160.18778770161367,153.98941925896142,165.40640127285639,160.18778770161367,160.18778770161367,-0.5567098169758626,-0.5567098169758626,-0.5567098169758626,-0.5567098169758626,-0.5567098169758626,-0.5567098169758626,0.0,0.0,0.0,159.63107788463782
57,2024-04-12,160.71130169937655,155.06450408898672,166.75957113467732,160.71130169937655,160.71130169937655,0.08475579026498008,0.08475579026498008,0.08475579026498008,0.08475579026498008,0.08475579026498008,0.08475579026498008,0.0,0.0,0.0,160.79605748964153
58,2024-04-15,161.49657269602085,155.94924609766187,167.52123072278195,161.49657269602085,161.49657269602085,0.2335075159894885,0.2335075159894885,0.2335075159894885,0.2335075159894885,0.2335075159894885,0.2335075159894885,0.0,0.0,0.0,161.73008021201034
59,2024-04-16,161.75832969490227,156.08617035277175,167.4204408872293,161.75832969490227,161.75832969490227,-0.21071886519218722,-0.21071886519218722,-0.21071886519218722,-0.21071886519218722,-0.21071886519218722,-0.21071886519218722,0.0,0.0,0.0,161.5476108297101
60,2024-04-18,162.28184369266518,156.00663607084866,167.61877110799506,162.28184369266518,162.28184369266518,-0.2819251026890578,-0.2819251026890578,-0.2819251026890578,-0.2819251026890578,-0.2819251026890578,-0.2819251026890578,0.0,0.0,0.0,161.99991858997612
61,2024-04-19,162.54360069154663,156.4849000251482,168.35202064377165,162.54360069154663,162.54360069154663,0.08475579025922368,0.08475579025922368,0.08475579025922368,0.08475579025922368,0.08475579025922368,0.08475579025922368,0.0,0.0,0.0,162.62835648180587
62,2024-04-22,163.3288716881909,157.56544281449067,169.59981672037705,163.3288716881909,163.3288716881909,0.23350751599344058,0.23350751599344058,0.23350751599344058,0.23350751599344058,0.23350751599344058,0.23350751599344058,0.0,0.0,0.0,163.56237920418434
63,2024-04-23,163.59062868707235,157.57556040239032,169.26770478903518,163.59062868707235,163.59062868707235,-0.21071886519696142,-0.21071886519696142,-0.21071886519696142,-0.21071886519696142,-0.21071886519696142,-0.21071886519696142,0.0,0.0,0.0,163.3799098218754
64,2024-04-24,163.85238564741837,157.53311857403116,169.36762354314766,163.85238564741837,163.85238564741837,-0.5567098169736263,-0.5567098169736263,-0.5567098169736263,-0.5567098169736263,-0.5567098169736263,-0.5567098169736263,0.0,0.0,0.0,163.29567583044474
65,2024-04-25,164.11414260776442,157.75601432856857,169.1080538110466,164.11414260776442,164.11414260776442,-0.28192510269688564,-0.28192510269688564,-0.28192510269688564,-0.28192510269688564,-0.28192510269688564,-0.28192510269688564,0.0,0.0,0.0,163.83221750506755
66,2024-04-26,164.3758995681104,158.32728847396083,169.94012576129742,164.3758995681104,164.3758995681104,0.08475579026347745,0.08475579026347745,0.08475579026347745,0.08475579026347745,0.08475579026347745,0.08475579026347745,0.0,0.0,0.0,164.46065535837388
67,2024-04-29,165.1611704491485,159.39517516673382,171.46305342303955,165.1611704491485,165.1611704491485,0.23350751598548541,0.23350751598548541,0.23350751598548541,0.23350751598548541,0.23350751598548541,0.23350751598548541,0.0,0.0,0.0,165.39467796513398
68,2024-04-30,165.42292740949452,159.51083603535534,171.07522529864588,165.42292740949452,165.42292740949452,-0.21071886519564553,-0.21071886519564553,-0.21071886519564553,-0.21071886519564553,-0.21071886519564553,-0.21071886519564553,0.0,0.0,0.0,165.21220854429887
69,2024-05-02,165.9464413301866,160.051753823377,171.39234497986294,165.9464413301866,165.9464413301866,-0.28192510268873683,-0.28192510268873683,-0.28192510268873683,-0.28192510268873683,-0.28192510268873683,-0.28192510268873683,0.0,0.0,0.0,165.66451622749784
70,2024-05-03,166.20819829053258,160.7765097070937,172.26730662181112,166.20819829053258,166.20819829053258,0.08475579025948381,0.08475579025948381,0.08475579025948381,0.08475579025948381,0.08475579025948381,0.08475579025948381,0.0,0.0,0.0,166.29295408079207
71,2024-05-06,166.99346917157067,161.34191466280626,173.23418995745973,166.99346917157067,166.99346917157067,0.23350751598943745,0.23350751598943745,0.23350751598943745,0.23350751598943745,0.23350751598943745,0.23350751598943745,0.0,0.0,0.0,167.2269766875601
72,2024-05-07,167.25522613317025,160.98854498982104,173.34853203629802,167.25522613317025,167.25522613317025,-0.2107188652004199,-0.2107188652004199,-0.2107188652004199,-0.2107188652004199,-0.2107188652004199,-0.2107188652004199,0.0,0.0,0.0,167.04450726796983
73,2024-05-08,167.51698309476984,160.7353230223859,172.93501914385027,167.51698309476984,167.51698309476984,-0.5567098169782051,-0.5567098169782051,-0.5567098169782051,-0.5567098169782051,-0.5567098169782051,-0.5567098169782051,0.0,0.0,0.0,166.96027327779163
74,2024-05-09,167.77874005636943,161.64721553355275,173.65792816238803,167.77874005636943,167.77874005636943,-0.2819251026927289,-0.2819251026927289,-0.2819251026927289,-0.2819251026927289,-0.2819251026927289,-0.2819251026927289,0.0,0.0,0.0,167.4968149536767
75,2024-05-10,168.04049701796902,161.93878951853878,174.08152591088432,168.04049701796902,168.04049701796902,0.08475579026373757,0.08475579026373757,0.08475579026373757,0.08475579026373757,0.08475579026373757,0.08475579026373757,0.0,0.0,0.0,168.12525280823274
76,2024-05-13,168.82576790276778,162.85556910377403,175.3520653696583,168.82576790276778,168.82576790276778,0.2335075159846409,0.2335075159846409,0.2335075159846409,0.2335075159846409,0.2335075159846409,0.2335075159846409,0.0,0.0,0.0,169.0592754187524
77,2024-05-14,169.08752486436737,163.06398806433901,174.62441129246474,169.08752486436737,169.08752486436737,-0.2107188651927752,-0.2107188651927752,-0.2107188651927752,-0.2107188651927752,-0.2107188651927752,-0.2107188651927752,0.0,0.0,0.0,168.8768059991746
78,2024-05-15,169.34928182596693,163.00045648261914,174.63209640964897,169.34928182596693,169.34928182596693,-0.5567098169736796,-0.5567098169736796,-0.5567098169736796,-0.5567098169736796,-0.5567098169736796,-0.5567098169736796,0.0,0.0,0.0,168.79257200899323
79,2024-05-16,169.6110387875665,163.44405685529196,175.68570361941607,169.6110387875665,169.6110387875665,-0.281925102688416,-0.281925102688416,-0.281925102688416,-0.281925102688416,-0.281925102688416,-0.281925102688416,0.0,0.0,0.0,169.3291136848781
80,2024-05-17,169.87279574563544,164.22364668370693,175.93053026102325,169.87279574563544,169.87279574563544,0.08475579026799157,0.08475579026799157,0.08475579026799157,0.08475579026799157,0.08475579026799157,0.08475579026799157,0.0,0.0,0.0,169.95755153590343
81,2024-05-18,170.13455270370437,166.2841436388854,177.69808872976776,170.13455270370437,170.13455270370437,2.0030069329751092,2.0030069329751092,2.0030069329751092,2.0030069329751092,2.0030069329751092,2.0030069329751092,0.0,0.0,0.0,172.13755963667947
82,2024-05-21,170.9198235779111,164.9387417672797,176.79117778633633,170.9198235779111,170.9198235779111,-0.21071886519754957,-0.21071886519754957,-0.21071886519754957,-0.21071886519754957,-0.21071886519754957,-0.21071886519754957,0.0,0.0,0.0,170.70910471271355
83,2024-05-22,171.18158053598003,164.49565985452085,176.31393507204066,171.18158053598003,171.18158053598003,-0.5567098169719044,-0.5567098169719044,-0.5567098169719044,-0.5567098169719044,-0.5567098169719044,-0.5567098169719044,0.0,0.0,0.0,170.62487071900813
84,2024-05-23,171.44333749404896,164.97925106684946,177.0817311440476,171.44333749404896,171.44333749404896,-0.28192510269240806,-0.28192510269240806,-0.28192510269240806,-0.28192510269240806,-0.28192510269240806,-0.28192510269240806,0.0,0.0,0.0,171.16141239135655
85,2024-05-24,171.70509445211786,166.01830102864395,178.0055549170636,171.70509445211786,171.70509445211786,0.08475579026399793,0.08475579026399793,0.08475579026399793,0.08475579026399793,0.08475579026399793,0.08475579026399793,0.0,0.0,0.0,171.78985024238187
86,2024-05-27,172.49036532632462,166.81121271351853,178.706156851701,172.49036532632462,172.49036532632462,0.2335075159850121,0.2335075159850121,0.2335075159850121,0.2335075159850121,0.2335075159850121,0.2335075159850121,0.0,0.0,0.0,172.72387284230965
87,2024-05-28,172.75212228439352,166.1277412822722,178.34964253942005,172.75212228439352,172.75212228439352,-0.2107188652023239,-0.2107188652023239,-0.2107188652023239,-0.2107188652023239,-0.2107188652023239,-0.2107188652023239,0.0,0.0,0.0,172.5414034191912
88,2024-05-29,173.01387924290083,166.14572616499302,178.3562209207214,173.01387924290083,173.01387924290083,-0.5567098169673789,-0.5567098169673789,-0.5567098169673789,-0.5567098169673789,-0.5567098169673789,-0.5567098169673789,0.0,0.0,0.0,172.45716942593344
89,2024-05-30,173.27563620140816,166.6674641637326,178.90770173725468,173.27563620140816,173.27563620140816,-0.2819251026903297,-0.2819251026903297,-0.2819251026903297,-0.2819251026903297,-0.2819251026903297,-0.2819251026903297,0.0,0.0,0.0,172.99371109871782
90,2024-05-31,173.53739315991547,167.72601047556876,179.4938085943125,173.53739315991547,173.53739315991547,0.0847557902682517,0.0847557902682517,0.0847557902682517,0.0847557902682517,0.0847557902682517,0.0847557902682517,0.0,0.0,0.0,173.6221489501837
91,2024-06-03,174.3226640354374,168.37292886918175,179.94970523464576,174.3226640354374,174.3226640354374,0.2335075159889641,0.2335075159889641,0.2335075159889641,0.2335075159889641,0.2335075159889641,0.2335075159889641,0.0,0.0,0.0,174.5561715514264
